Dynamic,Method,"System.Void Template10.Services.SettingsService.SettingsService.Write<System.Object>(System.String key, System.Object value)"
Dynamic,Method,"System.Object Template10.Services.SettingsService.SettingsService.Read<System.Object>(System.String key, System.Object fallback)"
Dynamic,Method,"System.String BackgroundAudioShared.JsonHelper.ToJson<BackgroundAudioShared.Messages.BackgroundAudioTaskStartedMessage>(BackgroundAudioShared.Messages.BackgroundAudioTaskStartedMessage data)"
Dynamic,Method,"System.String BackgroundAudioShared.JsonHelper.ToJson<BackgroundAudioShared.Messages.TrackChangedMessage>(BackgroundAudioShared.Messages.TrackChangedMessage data)"
Dynamic,Method,"BackgroundAudioShared.Messages.AppSuspendedMessage BackgroundAudioShared.JsonHelper.FromJson<BackgroundAudioShared.Messages.AppSuspendedMessage>(System.String json)"
Dynamic,Method,"BackgroundAudioShared.Messages.AppResumedMessage BackgroundAudioShared.JsonHelper.FromJson<BackgroundAudioShared.Messages.AppResumedMessage>(System.String json)"
Dynamic,Method,"BackgroundAudioShared.Messages.StartPlaybackMessage BackgroundAudioShared.JsonHelper.FromJson<BackgroundAudioShared.Messages.StartPlaybackMessage>(System.String json)"
Dynamic,Method,"BackgroundAudioShared.Messages.SkipNextMessage BackgroundAudioShared.JsonHelper.FromJson<BackgroundAudioShared.Messages.SkipNextMessage>(System.String json)"
Dynamic,Method,"BackgroundAudioShared.Messages.SkipPreviousMessage BackgroundAudioShared.JsonHelper.FromJson<BackgroundAudioShared.Messages.SkipPreviousMessage>(System.String json)"
Dynamic,Method,"BackgroundAudioShared.Messages.TrackChangedMessage BackgroundAudioShared.JsonHelper.FromJson<BackgroundAudioShared.Messages.TrackChangedMessage>(System.String json)"
Dynamic,Method,"BackgroundAudioShared.Messages.UpdatePlaylistMessage BackgroundAudioShared.JsonHelper.FromJson<BackgroundAudioShared.Messages.UpdatePlaylistMessage>(System.String json)"
Dynamic,Method,"System.String BackgroundAudioShared.JsonHelper.ToJson<BackgroundAudioShared.Messages.SkipNextMessage>(BackgroundAudioShared.Messages.SkipNextMessage data)"
Dynamic,Method,"System.String BackgroundAudioShared.JsonHelper.ToJson<BackgroundAudioShared.Messages.SkipPreviousMessage>(BackgroundAudioShared.Messages.SkipPreviousMessage data)"
Dynamic,Method,"System.String BackgroundAudioShared.JsonHelper.ToJson<BackgroundAudioShared.Messages.UpdatePlaylistMessage>(BackgroundAudioShared.Messages.UpdatePlaylistMessage data)"
Dynamic,Method,"System.String BackgroundAudioShared.JsonHelper.ToJson<BackgroundAudioShared.Messages.StartPlaybackMessage>(BackgroundAudioShared.Messages.StartPlaybackMessage data)"
Dynamic,Method,"Template10.Services.SerializationService.JsonSerializationService.Container Newtonsoft.Json.JsonConvert.DeserializeObject<Template10.Services.SerializationService.JsonSerializationService.Container>(System.String value, Newtonsoft.Json.JsonSerializerSettings settings)"
Dynamic,Method,"System.Void Template10.Common.DispatcherWrapper.<>c__DisplayClass9_1<Windows.UI.Xaml.UIElement>..ctor()"
Dynamic,Method,"System.Void Template10.Common.DispatcherWrapper.<>c__DisplayClass9_0<Windows.UI.Xaml.UIElement>..ctor()"
Dynamic,Method,"System.Void Template10.Common.DispatcherWrapper.<>c__DisplayClass9_0<Windows.UI.Xaml.UIElement>.<Dispatch>b__0()"
Dynamic,Method,"System.Void Template10.Common.DispatcherWrapper.<>c__DisplayClass9_1<Windows.Graphics.Display.DisplayInformation>..ctor()"
Dynamic,Method,"System.Void Template10.Common.DispatcherWrapper.<>c__DisplayClass9_0<Windows.Graphics.Display.DisplayInformation>..ctor()"
Dynamic,Method,"System.Void Template10.Common.DispatcherWrapper.<>c__DisplayClass9_0<Windows.Graphics.Display.DisplayInformation>.<Dispatch>b__0()"
Dynamic,Method,"System.Void Template10.Common.DispatcherWrapper.<>c__DisplayClass9_1<Windows.UI.ViewManagement.ApplicationView>..ctor()"
Dynamic,Method,"System.Void Template10.Common.DispatcherWrapper.<>c__DisplayClass9_0<Windows.UI.ViewManagement.ApplicationView>..ctor()"
Dynamic,Method,"System.Void Template10.Common.DispatcherWrapper.<>c__DisplayClass9_0<Windows.UI.ViewManagement.ApplicationView>.<Dispatch>b__0()"
Dynamic,Method,"System.Void Template10.Common.DispatcherWrapper.<>c__DisplayClass9_1<Windows.UI.ViewManagement.UIViewSettings>..ctor()"
Dynamic,Method,"System.Void Template10.Common.DispatcherWrapper.<>c__DisplayClass9_0<Windows.UI.ViewManagement.UIViewSettings>..ctor()"
Dynamic,Method,"System.Void Template10.Common.DispatcherWrapper.<>c__DisplayClass9_0<Windows.UI.ViewManagement.UIViewSettings>.<Dispatch>b__0()"
Dynamic,Method,"System.Func<System.Object, System.Object> Newtonsoft.Json.Utilities.ReflectionDelegateFactory.CreateGet<System.Object>(System.Reflection.FieldInfo fieldInfo)"
Dynamic,Method,"System.Action<System.Object, System.Object> Newtonsoft.Json.Utilities.ReflectionDelegateFactory.CreateSet<System.Object>(System.Reflection.PropertyInfo propertyInfo)"
Dynamic,Method,"System.Action<System.Object, System.Object> Newtonsoft.Json.Utilities.ReflectionDelegateFactory.CreateSet<System.Object>(System.Reflection.FieldInfo fieldInfo)"
Dynamic,Method,"Newtonsoft.Json.JsonPropertyAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<Newtonsoft.Json.JsonPropertyAttribute>(System.Type type)"
Dynamic,Method,"Newtonsoft.Json.JsonPropertyAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<Newtonsoft.Json.JsonPropertyAttribute>(System.Reflection.MemberInfo memberInfo)"
Dynamic,Method,"Newtonsoft.Json.JsonPropertyAttribute Newtonsoft.Json.Utilities.ReflectionUtils.GetAttribute<Newtonsoft.Json.JsonPropertyAttribute>(System.Object attributeProvider, System.Boolean inherit)"
Dynamic,Method,"Newtonsoft.Json.JsonRequiredAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<Newtonsoft.Json.JsonRequiredAttribute>(System.Type type)"
Dynamic,Method,"Newtonsoft.Json.JsonRequiredAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<Newtonsoft.Json.JsonRequiredAttribute>(System.Reflection.MemberInfo memberInfo)"
Dynamic,Method,"Newtonsoft.Json.JsonRequiredAttribute Newtonsoft.Json.Utilities.ReflectionUtils.GetAttribute<Newtonsoft.Json.JsonRequiredAttribute>(System.Object attributeProvider, System.Boolean inherit)"
Dynamic,Method,"System.Runtime.Serialization.DataMemberAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<System.Runtime.Serialization.DataMemberAttribute>(System.Type type)"
Dynamic,Method,"System.Runtime.Serialization.DataMemberAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<System.Runtime.Serialization.DataMemberAttribute>(System.Reflection.MemberInfo memberInfo)"
Dynamic,Method,"System.Runtime.Serialization.DataMemberAttribute Newtonsoft.Json.Utilities.ReflectionUtils.GetAttribute<System.Runtime.Serialization.DataMemberAttribute>(System.Object attributeProvider, System.Boolean inherit)"
Dynamic,Method,"Newtonsoft.Json.JsonObjectAttribute Newtonsoft.Json.Serialization.CachedAttributeGetter<Newtonsoft.Json.JsonObjectAttribute>.GetAttribute(System.Object)"
Dynamic,Method,"Newtonsoft.Json.JsonContainerAttribute Newtonsoft.Json.Serialization.CachedAttributeGetter<Newtonsoft.Json.JsonContainerAttribute>.GetAttribute(System.Object)"
Dynamic,Method,"Newtonsoft.Json.JsonIgnoreAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<Newtonsoft.Json.JsonIgnoreAttribute>(System.Type type)"
Dynamic,Method,"Newtonsoft.Json.JsonIgnoreAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<Newtonsoft.Json.JsonIgnoreAttribute>(System.Reflection.MemberInfo memberInfo)"
Dynamic,Method,"Newtonsoft.Json.JsonIgnoreAttribute Newtonsoft.Json.Utilities.ReflectionUtils.GetAttribute<Newtonsoft.Json.JsonIgnoreAttribute>(System.Object attributeProvider, System.Boolean inherit)"
Dynamic,Method,"Newtonsoft.Json.JsonExtensionDataAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<Newtonsoft.Json.JsonExtensionDataAttribute>(System.Type type)"
Dynamic,Method,"Newtonsoft.Json.JsonExtensionDataAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<Newtonsoft.Json.JsonExtensionDataAttribute>(System.Reflection.MemberInfo memberInfo)"
Dynamic,Method,"Newtonsoft.Json.JsonExtensionDataAttribute Newtonsoft.Json.Utilities.ReflectionUtils.GetAttribute<Newtonsoft.Json.JsonExtensionDataAttribute>(System.Object attributeProvider, System.Boolean inherit)"
Dynamic,Method,"System.Runtime.Serialization.IgnoreDataMemberAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<System.Runtime.Serialization.IgnoreDataMemberAttribute>(System.Type type)"
Dynamic,Method,"System.Runtime.Serialization.IgnoreDataMemberAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<System.Runtime.Serialization.IgnoreDataMemberAttribute>(System.Reflection.MemberInfo memberInfo)"
Dynamic,Method,"System.Runtime.Serialization.IgnoreDataMemberAttribute Newtonsoft.Json.Utilities.ReflectionUtils.GetAttribute<System.Runtime.Serialization.IgnoreDataMemberAttribute>(System.Object attributeProvider, System.Boolean inherit)"
Dynamic,Method,"System.ComponentModel.DefaultValueAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<System.ComponentModel.DefaultValueAttribute>(System.Type type)"
Dynamic,Method,"System.ComponentModel.DefaultValueAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<System.ComponentModel.DefaultValueAttribute>(System.Reflection.MemberInfo memberInfo)"
Dynamic,Method,"System.ComponentModel.DefaultValueAttribute Newtonsoft.Json.Utilities.ReflectionUtils.GetAttribute<System.ComponentModel.DefaultValueAttribute>(System.Object attributeProvider, System.Boolean inherit)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.StringUtils.<>c__DisplayClass15_0<Newtonsoft.Json.Serialization.JsonProperty>..ctor()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.StringUtils.<>c__DisplayClass15_0<Newtonsoft.Json.Serialization.JsonProperty>.<ForgivingCaseSensitiveFind>b__0(Newtonsoft.Json.Serialization.JsonProperty)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.StringUtils.<>c__DisplayClass15_0<Newtonsoft.Json.Serialization.JsonProperty>.<ForgivingCaseSensitiveFind>b__1(Newtonsoft.Json.Serialization.JsonProperty)"
Dynamic,Method,"System.Runtime.Serialization.DataContractAttribute Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, System.Runtime.Serialization.DataContractAttribute>.Get(System.Object)"
Dynamic,Method,"System.Runtime.Serialization.DataMemberAttribute Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, System.Runtime.Serialization.DataMemberAttribute>.Get(System.Object)"
Dynamic,Method,"Newtonsoft.Json.JsonConverterAttribute Newtonsoft.Json.Serialization.CachedAttributeGetter<Newtonsoft.Json.JsonConverterAttribute>.GetAttribute(System.Object)"
Dynamic,Method,"Newtonsoft.Json.JsonArrayAttribute Newtonsoft.Json.Serialization.CachedAttributeGetter<Newtonsoft.Json.JsonArrayAttribute>.GetAttribute(System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionUtils.AddDistinct<Newtonsoft.Json.Linq.JToken>(System.Collections.Generic.IList<Newtonsoft.Json.Linq.JToken> list, Newtonsoft.Json.Linq.JToken value, System.Collections.Generic.IEqualityComparer<Newtonsoft.Json.Linq.JToken> comparer)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.CollectionUtils.AddDistinct<System.String>(System.Collections.Generic.IList<System.String> list, System.String value, System.Collections.Generic.IEqualityComparer<System.String> comparer)"
Dynamic,Method,"System.Collections.Generic.IList<Newtonsoft.Json.Utilities.EnumValue<System.UInt64>> Newtonsoft.Json.Utilities.EnumUtils.GetNamesAndValues<Newtonsoft.Json.Schema.JsonSchemaType>()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.EnumUtils.<>c__2<Newtonsoft.Json.Schema.JsonSchemaType>.<GetFlagsValues>b__2_0(Newtonsoft.Json.Utilities.EnumValue<System.UInt64>)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JProperty>..ctor(System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JProperty>)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.Extensions.<Values>d__11<Newtonsoft.Json.Linq.JToken, Newtonsoft.Json.Linq.JToken>..ctor(System.Int32)"
Dynamic,Method,"BackgroundAudioShared.SoundCloudUser Newtonsoft.Json.JsonConvert.DeserializeObject<BackgroundAudioShared.SoundCloudUser>(System.String value, Newtonsoft.Json.JsonSerializerSettings settings)"
Dynamic,Method,"System.Collections.Generic.List<BackgroundAudioShared.SoundCloudTrack> Newtonsoft.Json.JsonConvert.DeserializeObject<System.Collections.Generic.List<BackgroundAudioShared.SoundCloudTrack>>(System.String value, Newtonsoft.Json.JsonSerializerSettings settings)"
Dynamic,Method,"BackgroundAudioShared.Messages.BackgroundAudioTaskStartedMessage BackgroundAudioShared.JsonHelper.FromJson<BackgroundAudioShared.Messages.BackgroundAudioTaskStartedMessage>(System.String json)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, System.Runtime.Serialization.DataContractAttribute>..ctor(System.Func<System.Object, System.Runtime.Serialization.DataContractAttribute>)"
Dynamic,Method,"System.Runtime.Serialization.DataContractAttribute Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, System.Runtime.Serialization.DataContractAttribute>.AddValue(System.Object)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, System.Runtime.Serialization.DataMemberAttribute>..ctor(System.Func<System.Object, System.Runtime.Serialization.DataMemberAttribute>)"
Dynamic,Method,"System.Runtime.Serialization.DataMemberAttribute Newtonsoft.Json.Utilities.ThreadSafeStore<System.Object, System.Runtime.Serialization.DataMemberAttribute>.AddValue(System.Object)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JProperty> Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JProperty>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JProperty>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JProperty>.Item.get(System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JProperty>.Equals(Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JProperty>)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JProperty>.Equals(System.Object)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JProperty>.GetHashCode()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JProperty>..cctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.Extensions.<Values>d__11<Newtonsoft.Json.Linq.JToken, Newtonsoft.Json.Linq.JToken>.System.IDisposable.Dispose()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.Extensions.<Values>d__11<Newtonsoft.Json.Linq.JToken, Newtonsoft.Json.Linq.JToken>.MoveNext()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.Extensions.<Values>d__11<Newtonsoft.Json.Linq.JToken, Newtonsoft.Json.Linq.JToken>.<>m__Finally1()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.Extensions.<Values>d__11<Newtonsoft.Json.Linq.JToken, Newtonsoft.Json.Linq.JToken>.<>m__Finally2()"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.Extensions.<Values>d__11<Newtonsoft.Json.Linq.JToken, Newtonsoft.Json.Linq.JToken>.System.Collections.Generic.IEnumerator<U>.get_Current()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.Extensions.<Values>d__11<Newtonsoft.Json.Linq.JToken, Newtonsoft.Json.Linq.JToken>.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Object Newtonsoft.Json.Linq.Extensions.<Values>d__11<Newtonsoft.Json.Linq.JToken, Newtonsoft.Json.Linq.JToken>.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.Extensions.<Values>d__11<Newtonsoft.Json.Linq.JToken, Newtonsoft.Json.Linq.JToken>.System.Collections.Generic.IEnumerable<U>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Newtonsoft.Json.Linq.Extensions.<Values>d__11<Newtonsoft.Json.Linq.JToken, Newtonsoft.Json.Linq.JToken>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.Fallback..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Utilities.DynamicProxyMetaObject<Newtonsoft.Json.Linq.JToken>.Fallback.EndInvoke(System.IAsyncResult)"
